p_like,p_has_next,p_effective_view
0.13015946745872498,0.9999358654022217,0.34902551770210266
0.12997397780418396,0.9999364614486694,0.3489091694355011
0.12990477681159973,0.9999366998672485,0.34886568784713745
0.1299012452363968,0.9999366998672485,0.34886351227760315
0.13001686334609985,0.9999363422393799,0.3489361107349396
0.12990802526474,0.9999366998672485,0.3488677740097046
0.12990541756153107,0.9999366998672485,0.34886616468429565
0.1299043744802475,0.9999366998672485,0.34886547923088074
0.1299717277288437,0.9999364614486694,0.3489077687263489
0.12988676130771637,0.9999366998672485,0.3488544225692749
0.1299203634262085,0.999936580657959,0.348875492811203
0.12990392744541168,0.9999366998672485,0.3488651514053345
0.12990491092205048,0.9999366998672485,0.348865807056427
0.12990139424800873,0.9999366998672485,0.3488636314868927
0.12990491092205048,0.9999366998672485,0.348865807056427
0.12990139424800873,0.9999366998672485,0.3488636314868927
0.1299045979976654,0.9999366998672485,0.3488656282424927
0.12990282475948334,0.9999366998672485,0.34886452555656433
0.12991300225257874,0.9999366998672485,0.3488709032535553
0.12990087270736694,0.9999366998672485,0.34886330366134644
0.12991632521152496,0.9999366998672485,0.34887298941612244
0.12990567088127136,0.9999366998672485,0.3488662838935852
0.12991108000278473,0.9999366998672485,0.3488696813583374
0.1299045979976654,0.9999366998672485,0.3488656282424927
0.12990202009677887,0.9999366998672485,0.34886398911476135
0.12989963591098785,0.9999366998672485,0.34886249899864197
0.12991617619991302,0.9999366998672485,0.3488728702068329
0.12991736829280853,0.9999366998672485,0.34887364506721497
0.12991617619991302,0.9999366998672485,0.3488728702068329
0.12991736829280853,0.9999366998672485,0.34887364506721497
0.1299109309911728,0.9999366998672485,0.34886959195137024
0.1299085021018982,0.9999366998672485,0.34886807203292847
0.12990406155586243,0.9999366998672485,0.34886524081230164
0.12990520894527435,0.9999366998672485,0.3488660454750061
0.1299046277999878,0.9999366998672485,0.3488656282424927
0.12990520894527435,0.9999366998672485,0.3488660454750061
0.1299046277999878,0.9999366998672485,0.3488656282424927
0.12990185618400574,0.9999366998672485,0.3488638997077942
0.12990032136440277,0.9999366998672485,0.3488629460334778
0.13020984828472137,0.9999357461929321,0.349057137966156
0.12990625202655792,0.9999366998672485,0.34886667132377625
0.1300923377275467,0.9999361038208008,0.34898343682289124
0.12990625202655792,0.9999366998672485,0.34886667132377625
0.1300923377275467,0.9999361038208008,0.34898343682289124
0.12990723550319672,0.9999366998672485,0.3488672971725464
0.12998925149440765,0.9999364614486694,0.3489187955856323
0.12990246713161469,0.9999366998672485,0.34886425733566284
0.12991464138031006,0.9999366998672485,0.34887194633483887
0.1299009621143341,0.9999366998672485,0.3488633334636688
0.12991464138031006,0.9999366998672485,0.34887194633483887
0.1299009621143341,0.9999366998672485,0.3488633334636688
0.12992259860038757,0.999936580657959,0.348876953125
0.1299092173576355,0.9999366998672485,0.3488685190677643
0.12990252673625946,0.9999366998672485,0.3488643169403076
0.1299019157886505,0.9999366998672485,0.34886395931243896
0.129903644323349,0.9999366998672485,0.3488650619983673
0.1299019157886505,0.9999366998672485,0.34886395931243896
0.129903644323349,0.9999366998672485,0.3488650619983673
0.129914790391922,0.9999366998672485,0.34887203574180603
0.129905104637146,0.9999366998672485,0.34886595606803894
0.12990091741085052,0.9999366998672485,0.34886330366134644
0.12990324199199677,0.9999366998672485,0.3488647937774658
0.12992271780967712,0.999936580657959,0.3488769829273224
0.12990324199199677,0.9999366998672485,0.3488647937774658
0.12992271780967712,0.999936580657959,0.3488769829273224
0.12991046905517578,0.9999366998672485,0.34886929392814636
0.12989862263202667,0.9999366998672485,0.34886184334754944
0.1299084573984146,0.9999366998672485,0.34886807203292847
0.1298818737268448,0.9999366998672485,0.34885135293006897
0.12990960478782654,0.9999366998672485,0.3488687574863434
0.12991538643836975,0.9999366998672485,0.3488723635673523
0.12990547716617584,0.9999366998672485,0.34886616468429565
0.129901722073555,0.9999366998672485,0.3488638401031494
0.12990212440490723,0.9999366998672485,0.34886404871940613
0.12990660965442657,0.9999366998672485,0.34886687994003296
0.13002188503742218,0.9999363422393799,0.3489392399787903
0.12990127503871918,0.9999366998672485,0.34886354207992554
0.13002188503742218,0.9999363422393799,0.3489392399787903
0.12990127503871918,0.9999366998672485,0.34886354207992554
0.12990202009677887,0.9999366998672485,0.34886398911476135
0.12990131974220276,0.9999366998672485,0.34886354207992554
0.12990166246891022,0.9999366998672485,0.34886378049850464
0.12990127503871918,0.9999366998672485,0.34886354207992554
0.12990133464336395,0.9999366998672485,0.3488635718822479
0.12990127503871918,0.9999366998672485,0.34886354207992554
0.12990133464336395,0.9999366998672485,0.3488635718822479
0.12990450859069824,0.9999366998672485,0.3488655686378479
0.1298864483833313,0.9999366998672485,0.3488541841506958
0.12990359961986542,0.9999366998672485,0.34886500239372253
0.12990166246891022,0.9999366998672485,0.34886378049850464
0.12990456819534302,0.9999366998672485,0.3488655984401703
0.12990166246891022,0.9999366998672485,0.34886378049850464
0.12990456819534302,0.9999366998672485,0.3488655984401703
0.12990297377109528,0.9999366998672485,0.3488646447658539
0.12990215420722961,0.9999366998672485,0.34886404871940613
0.12990179657936096,0.9999366998672485,0.3488638699054718
0.12990161776542664,0.9999366998672485,0.34886378049850464
0.12990346550941467,0.9999366998672485,0.34886494278907776
0.12990161776542664,0.9999366998672485,0.34886378049850464
0.12990346550941467,0.9999366998672485,0.34886494278907776
0.12990306317806244,0.9999366998672485,0.34886470437049866
0.1300104260444641,0.9999363422393799,0.34893202781677246
0.12990227341651917,0.9999366998672485,0.3488641679286957
0.1299096941947937,0.9999366998672485,0.34886881709098816
0.1299104243516922,0.9999366998672485,0.34886929392814636
0.12993161380290985,0.999936580657959,0.3488825857639313
0.1299038678407669,0.9999366998672485,0.3488651216030121
0.1298980414867401,0.9999366998672485,0.3488614857196808
0.12990352511405945,0.9999366998672485,0.34886494278907776
0.12990252673625946,0.9999366998672485,0.3488643169403076
0.12991367280483246,0.9999366998672485,0.3488713204860687
0.12990467250347137,0.9999366998672485,0.34886565804481506
0.12990860641002655,0.9999366998672485,0.34886813163757324
0.1299123615026474,0.9999366998672485,0.34887051582336426
0.12990660965442657,0.9999366998672485,0.34886687994003296
0.12991030514240265,0.9999366998672485,0.3488692343235016
0.12991546094417572,0.9999366998672485,0.34887245297431946
0.12991079688072205,0.9999366998672485,0.3488695025444031
0.12990297377109528,0.9999366998672485,0.3488646447658539
0.12991079688072205,0.9999366998672485,0.3488695025444031
0.12990297377109528,0.9999366998672485,0.3488646447658539
0.12990427017211914,0.9999366998672485,0.34886544942855835
0.12990088760852814,0.9999366998672485,0.34886330366134644
0.12990376353263855,0.9999366998672485,0.3488650918006897
0.12990877032279968,0.9999366998672485,0.3488682210445404
0.12996158003807068,0.9999364614486694,0.3489013910293579
0.1299012303352356,0.9999366998672485,0.34886348247528076
0.12990058958530426,0.9999366998672485,0.3488630950450897
0.12990345060825348,0.9999366998672485,0.34886491298675537
0.1299046277999878,0.9999366998672485,0.34886565804481506
0.12993155419826508,0.999936580657959,0.3488825261592865
0.1299005001783371,0.9999366998672485,0.34886300563812256
0.12990543246269226,0.9999366998672485,0.34886616468429565
0.1299043446779251,0.9999366998672485,0.34886544942855835
0.12990282475948334,0.9999366998672485,0.34886452555656433
0.1299014389514923,0.9999366998672485,0.3488636612892151
0.1299055963754654,0.9999366998672485,0.34886622428894043
0.12990161776542664,0.9999366998672485,0.34886378049850464
0.12990126013755798,0.9999366998672485,0.34886354207992554
0.12990222871303558,0.9999366998672485,0.3488641083240509
0.1298997700214386,0.9999366998672485,0.3488626182079315
0.12990537285804749,0.9999366998672485,0.34886613488197327
0.129900723695755,0.9999366998672485,0.3488631844520569
0.12990567088127136,0.9999366998672485,0.3488662838935852
0.12990526854991913,0.9999366998672485,0.3488660454750061
0.12989337742328644,0.9999366998672485,0.3488585352897644
0.12989862263202667,0.9999366998672485,0.34886184334754944
0.12989337742328644,0.9999366998672485,0.3488585352897644
